id,type,x,y
0,2,-90.24446421,38.58367029
1,8,-90.18778501,38.6303097
2,2,-90.19470643,38.63197552
3,2,-90.2387281,38.62154875
4,6,-90.24150401,38.65170234
5,4,-90.22271168,38.72808018
6,3,-90.27731697,38.60605365
7,6,-90.26315272,38.59385036
8,2,-90.20929917,38.6130823
9,2,-90.22342607,38.60507921
10,4,-90.25847718,38.67064143
11,2,-90.21240017,38.63126797
12,2,-90.20373481,38.62516688
13,3,-90.28583495,38.66937668
14,2,-90.24046607,38.62278279
15,6,-90.23456089,38.60384187
16,2,-90.2349451,38.58862477
17,2,-90.24415052,38.71567102
18,6,-90.26775379,38.67445505
19,2,-90.22501305,38.63194084
20,2,-90.26722216,38.58640605
21,2,-90.25942626,38.67852961
22,2,-90.24956446,38.63734227
23,8,-90.19826067,38.63223736
24,2,-90.27069178,38.65385557
25,2,-90.30016742,38.65058983
26,6,-90.20501981,38.63738397
27,2,-90.2622926,38.64488714
28,5,-90.28795348,38.62714016
29,2,-90.2706985,38.590411
30,3,-90.19507892,38.63172387
31,2,-90.25629597,38.64019301
32,2,-90.21296164,38.66076867
33,2,-90.26642232,38.58664609
34,3,-90.20513109,38.64662425
35,2,-90.21679615,38.6721433
36,2,-90.26241775,38.59125945
37,2,-90.28104041,38.60570645
38,5,-90.22048752,38.65514131
39,2,-90.26365112,38.64425009
40,6,-90.24244716,38.61810262
41,2,-90.2349384,38.58292693
42,6,-90.23319045,38.63183346
43,3,-90.2240037,38.64118671
44,6,-90.23650467,38.6752071
45,2,-90.20435447,38.61005489
46,3,-90.2449318,38.60813486
47,5,-90.2762715,38.58356242
48,3,-90.26406661,38.70062977
49,3,-90.20053765,38.63170776
50,7,-90.28565487,38.58767693
51,3,-90.1974557,38.6379358
52,2,-90.26974481,38.56190153
53,2,-90.1928578,38.63055653
54,7,-90.19780062,38.62399293
55,7,-90.26623812,38.68242612
56,5,-90.2584526,38.64208942
57,2,-90.18927836,38.63031643
58,3,-90.23152109,38.59611337
59,2,-90.2488478,38.56766543
60,2,-90.23220307,38.67533463
61,3,-90.25118286,38.69971339
62,2,-90.25888755,38.63965744
63,2,-90.2782982,38.57761801
64,2,-90.27493731,38.59059497
65,8,-90.25852392,38.55638043
66,8,-90.26552089,38.63133431
67,6,-90.23164272,38.63898578
68,2,-90.27820768,38.5910131
69,2,-90.23502543,38.7165184
70,2,-90.23635988,38.70998897
71,3,-90.24641839,38.67054177
72,3,-90.25820415,38.64058964
73,5,-90.21211123,38.66359211
74,6,-90.20840592,38.60454574
75,3,-90.24888987,38.71242194
76,2,-90.20626134,38.64714057
77,2,-90.21842801,38.58613957
78,2,-90.23235552,38.57973576
79,2,-90.21850623,38.68518219
80,2,-90.25796271,38.66958319
81,2,-90.28318448,38.62327889
82,2,-90.24221358,38.56638155
83,2,-90.23310966,38.64937143
84,8,-90.2582117,38.67927673
85,2,-90.22930989,38.59318386
86,2,-90.18938413,38.63752473
87,2,-90.25290577,38.59930183
88,2,-90.27932132,38.5763829
89,8,-90.18727644,38.63166483
90,6,-90.22292949,38.59316069
91,8,-90.1852909,38.63108835
92,2,-90.24211818,38.60108538
93,2,-90.23701453,38.69171107
94,2,-90.20049664,38.63045826
95,2,-90.2431021,38.72119069
96,2,-90.29751956,38.57211783
97,2,-90.27540925,38.66309922
98,3,-90.22656189,38.65779998
99,2,-90.30682039,38.58931466
100,2,-90.29658122,38.57169965
101,2,-90.25058774,38.71478154
102,2,-90.2184643,38.61742405
103,6,-90.2312886,38.63171378
104,2,-90.23111557,38.58438454
105,2,-90.24218568,38.60187635
106,2,-90.22314723,38.72921526
107,3,-90.19665949,38.63305425
108,2,-90.26415704,38.69496793
109,2,-90.2475359,38.69392274
110,6,-90.26628844,38.58164821
111,2,-90.24476692,38.57583513
112,5,-90.23826802,38.61263445
113,2,-90.2767373,38.5801199
114,5,-90.24256113,38.59884567
115,5,-90.23173006,38.57822708
116,2,-90.24458253,38.71413153
117,2,-90.20193157,38.62402824
118,6,-90.21498072,38.6299837
119,2,-90.20609092,38.66228657
120,2,-90.2302995,38.59408132
121,5,-90.28269526,38.65466107
122,6,-90.27596312,38.65000504
123,2,-90.19556949,38.6334331
124,2,-90.25423713,38.6148109
125,6,-90.19319115,38.63702404
126,2,-90.27024523,38.62854834
127,2,-90.19270664,38.62824407
128,2,-90.20360325,38.61537459
129,2,-90.1999809,38.59964218
130,3,-90.27382684,38.66413137
131,2,-90.20486213,38.63066981
132,2,-90.2592116,38.67787839
133,6,-90.29212639,38.62909176
134,2,-90.23032451,38.6141404
135,5,-90.25497365,38.71302246
136,2,-90.29775262,38.57844161
137,2,-90.20467926,38.61824406
138,3,-90.22861182,38.70940284
139,3,-90.26041467,38.65145153
140,2,-90.2386341,38.59835643
141,2,-90.23888194,38.60112763
142,3,-90.20054771,38.6417441
143,2,-90.28033544,38.65417888
144,2,-90.2846482,38.57588921
145,8,-90.19928887,38.6319764
146,8,-90.19749073,38.63160107
147,3,-90.22227268,38.7055602
